Level	Rule Name	Subject	Property	Value
ERROR	duplicate_definition	distal phalanx of pedal digit 5 proximal breadth	IAO:0000115	The width of the distal end of a distal phalanx of pedal digit 5 along the medial-lateral axis.
ERROR	duplicate_definition	distal phalanx of pedal digit 5 distal breadth	IAO:0000115	The width of the distal end of a distal phalanx of pedal digit 5 along the medial-lateral axis.
ERROR	duplicate_definition	distal phalanx of pedal digit 4 proximal breadth	IAO:0000115	The width of the distal end of a distal phalanx of pedal digit 4 along the medial-lateral axis.
ERROR	duplicate_definition	distal phalanx of pedal digit 4 distal breadth	IAO:0000115	The width of the distal end of a distal phalanx of pedal digit 4 along the medial-lateral axis.
ERROR	duplicate_definition	distal phalanx of pedal digit 3 proximal breadth	IAO:0000115	The width of the distal end of a distal phalanx of pedal digit 3 along the medial-lateral axis.
ERROR	duplicate_definition	distal phalanx of pedal digit 3 distal breadth	IAO:0000115	The width of the distal end of a distal phalanx of pedal digit 3 along the medial-lateral axis.
ERROR	duplicate_definition	distal phalanx of pedal digit 2 proximal breadth	IAO:0000115	The width of the distal end of a distal phalanx of pedal digit 2 along the medial-lateral axis.
ERROR	duplicate_definition	distal phalanx of pedal digit 2 distal breadth	IAO:0000115	The width of the distal end of a distal phalanx of pedal digit 2 along the medial-lateral axis.
ERROR	duplicate_definition	distal phalanx of pedal digit 1 proximal breadth	IAO:0000115	The width of the distal end of a distal phalanx of pedal digit 1 along the medial-lateral axis.
ERROR	duplicate_definition	distal phalanx of pedal digit 1 distal breadth	IAO:0000115	The width of the distal end of a distal phalanx of pedal digit 1 along the medial-lateral axis.
ERROR	duplicate_definition	atlas cranial articular surface breadth	IAO:0000115	The width of the cranial articular surface of an atlas along the medial-lateral axis.
ERROR	duplicate_definition	axis cranial articular surface breadth	IAO:0000115	The width of the cranial articular surface of an atlas along the medial-lateral axis.
ERROR	duplicate_definition	atlas caudal articular surface breadth	IAO:0000115	The width of the caudal articular surface of an atlas along the medial-lateral axis.
ERROR	duplicate_definition	axis caudal articular surface breadth	IAO:0000115	The width of the caudal articular surface of an atlas along the medial-lateral axis.
ERROR	duplicate_definition	cervical vertebra transverse process breadth	IAO:0000115	The width between the left and right transverse processes along the medial-lateral axis.
ERROR	duplicate_definition	mammalian cervical vertebra 3 transverse process breadth	IAO:0000115	The width between the left and right transverse processes along the medial-lateral axis.
ERROR	duplicate_definition	mammalian cervical vertebra 4 transverse process breadth	IAO:0000115	The width between the left and right transverse processes along the medial-lateral axis.
ERROR	duplicate_definition	mammalian cervical vertebra 5 transverse process breadth	IAO:0000115	The width between the left and right transverse processes along the medial-lateral axis.
ERROR	duplicate_definition	mammalian cervical vertebra 6 transverse process breadth	IAO:0000115	The width between the left and right transverse processes along the medial-lateral axis.
ERROR	duplicate_definition	mammalian cervical vertebra 7 transverse process breadth	IAO:0000115	The width between the left and right transverse processes along the medial-lateral axis.
ERROR	duplicate_definition	thoracic vertebra transverse process breadth	IAO:0000115	The width between a left and right transverse process along the medial-lateral axis.
ERROR	duplicate_definition	thoracic vertebra 1 transverse process breadth	IAO:0000115	The width between a left and right transverse process along the medial-lateral axis.
ERROR	duplicate_definition	thoracic vertebra 2 transverse process breadth	IAO:0000115	The width between a left and right transverse process along the medial-lateral axis.
ERROR	duplicate_definition	thoracic vertebra 3 transverse process breadth	IAO:0000115	The width between a left and right transverse process along the medial-lateral axis.
ERROR	duplicate_definition	thoracic vertebra 5 transverse process breadth	IAO:0000115	The width between a left and right transverse process along the medial-lateral axis.
